zip_code,avg_sale_price,median_sale_price,num_sales
10314.0,519892.1864304034,432000.0,21445
10436.0,121000.0,121000.0,1
10451.0,1493958.6653351088,295000.0,2253
10452.0,2032626.0480561554,435000.0,1852
10453.0,1529241.0658895085,485000.0,1973
10454.0,2492625.156877898,550000.0,1294
10455.0,1382048.228707564,440000.0,1679
10456.0,1129824.8291878933,400000.0,3337
10457.0,1105528.0235533586,440000.0,3439
10458.0,1375413.0505245721,455000.0,3622
10459.0,917348.4812260537,400000.0,2610
10460.0,876033.6900325348,430000.0,3381
10461.0,745406.3028989838,496100.0,6692
10462.0,408499.6560320781,161285.5,11472
10463.0,631925.0544942691,295000.0,9946
10464.0,566186.5339256866,490000.0,1238
10465.0,540417.1013137948,466440.0,7916
10466.0,535588.2553113553,414747.5,8190
10467.0,818667.7544411256,385000.0,6361
10468.0,1190634.913996076,275000.0,3058
10469.0,521952.9505667506,445000.0,9528
10470.0,649905.8286975718,420000.0,2265
10471.0,1294866.3450479233,289000.0,5947
10472.0,717478.0971268752,479300.0,3933
10473.0,578222.336051648,370000.0,5886
10474.0,1826157.9315068494,552000.0,1168
10475.0,756223.5932944607,394735.5,686
10803.0,1152558.0454545454,986388.5,22
11001.0,569265.1895687061,530000.0,997
11004.0,402372.0670460168,318000.0,4042
11005.0,499532.48562975484,450000.0,2366
11006.0,104406.25,104625.0,4
11040.0,461213.22086720867,440000.0,738
11050.0,565200.0,555000.0,5
11061.0,140000.0,140000.0,1
11101.0,2142339.2729496863,894219.0,9401
11102.0,1106973.8488612836,639000.0,3381
11103.0,1388232.5324629499,800000.0,2834
11104.0,819089.5501754386,370000.0,2850
11105.0,1067693.7560623556,730000.0,3464
11106.0,996398.6679220204,500000.0,4514
11109.0,744557.1130434782,592500.0,805
11200.0,70000.0,70000.0,1
11201.0,1784822.0715105163,840000.0,20920
11202.0,122000.0,122000.0,1
11203.0,617723.6440306681,450000.0,8217
11204.0,938315.3465466927,749500.0,8224
11205.0,1022334.9731295452,560000.0,8113
11206.0,1275433.1198658843,530000.0,7158
11207.0,1038000.3484280579,430000.0,13073
11208.0,659180.6192252268,434600.0,11797
11209.0,712718.4397865197,485000.0,11617
11210.0,751327.2683131017,540000.0,7167
11211.0,1464561.9579881162,800000.0,11949
11212.0,805665.3341984428,464014.0,5009
11213.0,898967.6553102398,577150.0,5254
11214.0,830570.0059874457,612000.0,10355
11215.0,1429978.109458152,885877.0,16536
11216.0,1005258.3768607044,663000.0,8263
11217.0,1660146.4964689265,957755.5,8496
11218.0,942971.0979679985,550000.0,10187
11219.0,1025070.8095542215,750000.0,7829
11220.0,930704.1281517748,670000.0,8170
11221.0,802482.3229134586,565000.0,12988
11222.0,1532802.3371118011,886250.0,6440
11223.0,1007482.5303985588,690000.0,8882
11224.0,771009.904212756,410000.0,4249
11225.0,1160275.13353566,635000.0,4613
11226.0,1181348.5866257155,560000.0,7163
11227.0,1200000.0,1200000.0,2
11228.0,863338.0974711907,750000.0,6248
11229.0,661970.8588831719,486720.0,13216
11230.0,975526.2705846343,537500.0,9801
11231.0,1900831.19556213,1104180.5,6760
11232.0,1207558.1917766186,600000.0,3259
11233.0,689179.7884178278,516711.0,10119
11234.0,619578.9122525415,507000.0,16821
11235.0,752645.0129946492,425880.0,17007
11236.0,537185.5051437615,445000.0,11373
11237.0,1049447.9842373668,590000.0,4314
11238.0,1217583.2551020407,750000.0,12250
11239.0,927962.3913978494,419656.0,465
11243.0,956287.5272727272,807500.0,55
11249.0,2378561.0169407073,1221950.0,4014
11256.0,70000.0,70000.0,1
11258.0,435000.0,435000.0,1
11313.0,139000.0,165000.0,3
11315.0,160000.0,160000.0,1
11324.0,158333.33333333334,173000.0,3
11325.0,116000.0,116000.0,2
11347.0,71060000.0,71060000.0,1
11351.0,1047952.5913978495,861099.0,186
11352.0,120200.0,120000.0,5
11354.0,1068223.8303499867,480000.0,14972
11355.0,788645.7004972587,445073.0,15686
11356.0,872877.8758097354,626000.0,5403
11357.0,693821.4059991178,572000.0,11335
11358.0,783738.6888448845,690000.0,7575
11360.0,573950.8424110385,455000.0,6885
11361.0,724182.3454301076,615000.0,6696
11362.0,581675.6978530011,395000.0,6381
11363.0,887257.968625214,750000.0,1753
11364.0,494363.926606369,345000.0,10614
11365.0,681605.5103922487,632000.0,6399
11366.0,789202.7949916527,673000.0,2995
11367.0,466247.06834750914,273000.0,9876
11368.0,714868.9659830887,556500.0,10289
11369.0,628828.0061934254,520000.0,6297
11370.0,674324.142935079,570000.0,3666
11371.0,92250.0,92250.0,2
11372.0,563502.3581838565,293000.0,10704
11373.0,946759.2185181953,407850.0,11459
11374.0,476649.2119483919,285000.0,10696
11375.0,516823.4509285073,320000.0,21163
11376.0,133700.0,117000.0,5
11377.0,708443.553297115,450000.0,10676
11378.0,980038.4042519436,581000.0,6303
11379.0,655800.5449015527,600000.0,6247
11380.0,268100.0,245000.0,5
11385.0,853480.3364104385,600000.0,11266
11411.0,429735.433255874,399000.0,3873
11412.0,440888.0826091739,391177.0,9091
11413.0,524802.8928408573,424300.0,8772
11414.0,423641.9113118717,315000.0,7859
11415.0,420352.34100752225,229000.0,4387
11416.0,573823.5965270684,489625.0,3916
11417.0,541392.9389228206,470000.0,5403
11418.0,579547.8479436343,460000.0,6103
11419.0,534939.873551966,467000.0,6129
11420.0,488594.9709169832,439000.0,9215
11421.0,511027.68314197706,450000.0,7142
11422.0,511152.6098006645,430000.0,6020
11423.0,588696.7298184627,430000.0,5178
11425.0,77500.0,77500.0,2
11426.0,492744.3434753212,465500.0,4437
11427.0,518063.6394493235,450000.0,4213
11428.0,515823.2370612731,445000.0,3362
11429.0,444878.42599000386,400000.0,5202
11430.0,6066153.769230769,910500.0,13
11432.0,827223.5121983736,500000.0,7501
11433.0,471654.75517690217,380000.0,8451
11434.0,550347.8372645372,390000.0,12210
11435.0,586760.2227396638,336654.5,8804
11436.0,435936.45381062356,360000.0,6062
11438.0,69000.0,69000.0,2
11443.0,95103.5,95103.5,2
11452.0,63500.0,63500.0,1
11635.0,100000.0,100000.0,1
11691.0,864277.5424836602,410000.0,7344
11692.0,540347.6115493847,425000.0,3169
11693.0,397258.0178500595,325000.0,2521
11694.0,692533.4987951807,560000.0,4150
11696.0,480000.0,480000.0,4
11697.0,585370.3394342762,525000.0,601
